Id,Predicted
John CarterÂ ,5.9641593281961836
Avengers: Age of UltronÂ ,7.38990129037533
Cars 2Â ,6.134053702756763
Green LanternÂ ,6.324387479925897
Terminator SalvationÂ ,6.3345394154053105
Star Trek BeyondÂ ,5.483052155482553
X-Men: ApocalypseÂ ,6.16127888346396
The Dark KnightÂ ,10.12598174952273
UpÂ ,7.8545206420746965
Monsters vs. AliensÂ ,5.658166154794904
Inside OutÂ ,7.212974606412952
Wreck-It RalphÂ ,6.682373630872034
How to Train Your DragonÂ ,7.083139350777865
Terminator 3: Rise of the MachinesÂ ,5.9032129322031555
Kung Fu Panda 3Â ,5.486435346279704
Star TrekÂ ,7.364691350099661
Gods of EgyptÂ ,5.366536216213537
TurboÂ ,5.69303881614753
War of the WorldsÂ ,6.749177091761168
Speed RacerÂ ,6.010584146551075
Fantastic FourÂ ,5.728059126254113
Real SteelÂ ,6.675251754319319
Ender's GameÂ ,6.113484801345769
Kingdom of HeavenÂ ,6.958090082293862
The MartianÂ ,8.199828172495367
Django UnchainedÂ ,10.621869072990634
Point BreakÂ ,5.356881847842447
Surf's UpÂ ,6.04180594317702
Finding NemoÂ ,8.249618164835207
Seventh SonÂ ,5.4648112345757305
Jurassic Park IIIÂ ,5.824438696938082
The Girl with the Dragon TattooÂ ,8.229396171800614
Alvin and the Chipmunks: The Road ChipÂ ,5.417866165152114
SeabiscuitÂ ,6.629869925664905
Enemy of the StateÂ ,6.505702637097325
It's ComplicatedÂ ,6.214047452871098
The Fast and the Furious: Tokyo DriftÂ ,5.864688762687299
ClickÂ ,6.366872184966605
Cats & Dogs: The Revenge of Kitty GaloreÂ ,5.188003409111856
Lilo & StitchÂ ,6.232190747098792
RED 2Â ,6.063541369089526
ZookeeperÂ ,5.887524133980734
DÃ©jÃ  VuÂ ,6.182250670216825
What Dreams May ComeÂ ,6.199126282484605
Journey 2: The Mysterious IslandÂ ,5.8292914133172715
Inspector GadgetÂ ,5.69874022976057
Grown UpsÂ ,6.271027424368469
Vertical LimitÂ ,5.855088647083927
The Man from U.N.C.L.E.Â ,6.338756390292455
DrivenÂ ,5.774657889696267
CarsÂ ,6.895453643368939
The SpongeBob Movie: Sponge Out of WaterÂ ,5.7143010518211375
WolfÂ ,6.5965276042036916
The AbyssÂ ,6.757071139329735
I SpyÂ ,5.606418435595462
The Twilight Saga: EclipseÂ ,6.828341761478655
Need for SpeedÂ ,6.302094888701759
LincolnÂ ,8.252816487191316
Death RaceÂ ,6.5274683367522535
Hudson HawkÂ ,5.874121557960804
Two Weeks NoticeÂ ,5.8121859112874406
Days of ThunderÂ ,6.038514444633951
The Scorch TrialsÂ ,6.086772705435778
The Family ManÂ ,6.230080331888059
Up Close & PersonalÂ ,6.147226565487265
The BoxtrollsÂ ,6.012507994217355
Mercury RisingÂ ,6.003350169042755
The Last CastleÂ ,6.1630578651793435
Dark WaterÂ ,6.316657095050847
The InternshipÂ ,6.391194164430575
The Nutty ProfessorÂ ,5.970571582704486
Muppets Most WantedÂ ,6.376629814298573
Flags of Our FathersÂ ,7.252097559854545
Lucky YouÂ ,6.302949776557061
Valentine's DayÂ ,6.298119155524337
CasinoÂ ,8.23353999491259
Robin Hood: Prince of ThievesÂ ,6.507457942260192
Patch AdamsÂ ,6.524924943670155
22 Jump StreetÂ ,6.931156947983669
PaybackÂ ,6.064011091445269
"Crazy, Stupid, Love.Â ",7.310651437860585
The GameÂ ,7.433133022106456
Into the StormÂ ,5.580605046324696
For Love of the GameÂ ,6.644252159040284
The Iron GiantÂ ,6.054267874646793
Baby's Day OutÂ ,5.95242077784714
GamerÂ ,6.106923781270831
ChappieÂ ,6.71495020635703
The Tooth FairyÂ ,5.165385140897998
3:10 to YumaÂ ,7.230961262767544
The Thomas Crown AffairÂ ,6.61646222426672
America's SweetheartsÂ ,5.856396971153584
Courage Under FireÂ ,6.2756787274078
The MuppetsÂ ,6.829348870074748
BlendedÂ ,6.056674671277425
The Bounty HunterÂ ,5.961685689746135
PinocchioÂ ,7.759239295615517
42Â ,6.671133099988907
Vantage PointÂ ,6.409520617337858
Shall We DanceÂ ,5.752958272844538
The PrestigeÂ ,9.191340015813084
GothikaÂ ,5.741803684595998
AmistadÂ ,7.386733362139425
The Guilt TripÂ ,5.620492122239914
Scream 4Â ,6.282673508840656
Pay It ForwardÂ ,6.542957907678611
A Million Ways to Die in the WestÂ ,6.828231221535354
Morning GloryÂ ,5.966205897910774
Memoirs of an Invisible ManÂ ,5.851039878821346
Soul MenÂ ,6.042492959372905
The Ugly TruthÂ ,6.435670432816996
Sgt. BilkoÂ ,5.641085632302158
The ExpressÂ ,6.628562870054352
What to Expect When You're ExpectingÂ ,6.074047771323936
Cop OutÂ ,6.294840651626493
Hot Tub Time MachineÂ ,6.5336889098725655
AlohaÂ ,5.863831313203607
Ghosts of MississippiÂ ,6.388540877650544
A Nightmare on Elm StreetÂ ,6.489044674101757
RadioÂ ,6.367261175905001
Must Love DogsÂ ,5.6295245697039205
The Bad News BearsÂ ,6.417728708330296
Hot PursuitÂ ,5.4329829891178685
Lions for LambsÂ ,6.704167264490498
StigmataÂ ,5.526098275107944
Cats Don't DanceÂ ,6.047789167019398
The Good GermanÂ ,6.889116057660556
Going the DistanceÂ ,6.019663095430667
VacationÂ ,6.227271346790223
The Addams FamilyÂ ,6.16083883079882
Glory RoadÂ ,6.439005733181107
SicarioÂ ,7.170627696473319
The Age of AdalineÂ ,6.536889385969004
Little Shop of HorrorsÂ ,6.24125203753121
HannaÂ ,6.638492634107124
What's the Worst That Could Happen?Â ,5.611801875110031
VirtuosityÂ ,5.940477299897342
Love & Other DrugsÂ ,6.7863875789896095
88 MinutesÂ ,6.4562411307780945
MumfordÂ ,6.281617042034239
Straight Outta ComptonÂ ,7.720374338730888
Blade RunnerÂ ,8.031358982712835
3 Days to KillÂ ,5.981581677070915
