Id,Predicted
John CarterÂ ,6.189982825693758
Avengers: Age of UltronÂ ,7.486209149190774
Cars 2Â ,6.326347069900563
Green LanternÂ ,6.437332167037127
Terminator SalvationÂ ,6.621079989353525
Star Trek BeyondÂ ,6.233445483488528
X-Men: ApocalypseÂ ,6.905344015341454
The Dark KnightÂ ,7.991368099610764
UpÂ ,7.786917803068756
Monsters vs. AliensÂ ,6.234811696572214
Inside OutÂ ,7.523865210472864
Wreck-It RalphÂ ,7.270937706748502
How to Train Your DragonÂ ,7.579791617562019
Terminator 3: Rise of the MachinesÂ ,6.6048419366501365
Kung Fu Panda 3Â ,6.368891274420246
Star TrekÂ ,6.996612626241514
Gods of EgyptÂ ,6.397900555267701
TurboÂ ,6.166503077891966
War of the WorldsÂ ,6.653351774058409
Speed RacerÂ ,6.031415258892933
Fantastic FourÂ ,5.725746511877232
Real SteelÂ ,6.627156864863603
Ender's GameÂ ,6.205849919763581
Kingdom of HeavenÂ ,7.034685527537571
The MartianÂ ,7.713157614109422
Django UnchainedÂ ,8.287303775209736
Point BreakÂ ,5.587411883317618
Surf's UpÂ ,6.029906000581947
Finding NemoÂ ,8.127106437845557
Seventh SonÂ ,5.474053700889372
Jurassic Park IIIÂ ,6.024279388563425
The Girl with the Dragon TattooÂ ,7.264898418322498
Alvin and the Chipmunks: The Road ChipÂ ,5.222507049365383
SeabiscuitÂ ,6.489400013592603
Enemy of the StateÂ ,6.79466590200103
It's ComplicatedÂ ,6.1643243136928945
The Fast and the Furious: Tokyo DriftÂ ,6.5670605574530265
ClickÂ ,6.550218993631048
Cats & Dogs: The Revenge of Kitty GaloreÂ ,4.70069718266023
Lilo & StitchÂ ,6.694868947357961
RED 2Â ,6.2879499531744
ZookeeperÂ ,5.772508503771153
DÃ©jÃ  VuÂ ,6.319686578633548
What Dreams May ComeÂ ,6.039680354983845
Journey 2: The Mysterious IslandÂ ,5.959891529421779
Inspector GadgetÂ ,5.508528551160093
Grown UpsÂ ,5.961284066125235
Vertical LimitÂ ,6.177885830953979
The Man from U.N.C.L.E.Â ,6.558581151520017
DrivenÂ ,5.507797590722994
CarsÂ ,7.305639871892043
The SpongeBob Movie: Sponge Out of WaterÂ ,5.797380741241969
WolfÂ ,6.420035451781972
The AbyssÂ ,6.942542040195698
I SpyÂ ,5.506153468834888
The Twilight Saga: EclipseÂ ,6.524741341137695
Need for SpeedÂ ,6.626822209986915
LincolnÂ ,7.107629849038761
Death RaceÂ ,6.953990301361637
Hudson HawkÂ ,5.349212359813141
Two Weeks NoticeÂ ,5.813632362560252
Days of ThunderÂ ,5.729058579676175
The Scorch TrialsÂ ,6.785640177793572
The Family ManÂ ,6.287043306243222
Up Close & PersonalÂ ,6.079262879986733
The BoxtrollsÂ ,6.029590239379105
Mercury RisingÂ ,6.16907065276659
The Last CastleÂ ,6.257775488225667
Dark WaterÂ ,5.915241702380196
The InternshipÂ ,6.332069032377557
The Nutty ProfessorÂ ,5.715006819625569
Muppets Most WantedÂ ,6.2374542010149465
Flags of Our FathersÂ ,6.865488440162144
Lucky YouÂ ,6.379934970802708
Valentine's DayÂ ,6.264851865445751
CasinoÂ ,8.024949753118381
Robin Hood: Prince of ThievesÂ ,7.041037476986444
Patch AdamsÂ ,6.295812248645537
22 Jump StreetÂ ,7.199279928358416
PaybackÂ ,6.256062960944778
"Crazy, Stupid, Love.Â ",7.006099315388687
The GameÂ ,7.574580574170818
Into the StormÂ ,5.570366652984272
For Love of the GameÂ ,6.61391293114907
The Iron GiantÂ ,6.6012658844893854
Baby's Day OutÂ ,5.490635231032161
GamerÂ ,6.23252867705976
ChappieÂ ,6.638623788144366
The Tooth FairyÂ ,5.247688494391673
3:10 to YumaÂ ,7.30582509033811
The Thomas Crown AffairÂ ,6.463631441627224
America's SweetheartsÂ ,5.736427455786122
Courage Under FireÂ ,6.210479660607149
The MuppetsÂ ,6.266589177747071
BlendedÂ ,6.279433848820548
The Bounty HunterÂ ,6.220843386677877
PinocchioÂ ,7.937485426891977
42Â ,6.767379814897242
Vantage PointÂ ,6.260512263322926
Shall We DanceÂ ,5.7975226072723425
The PrestigeÂ ,8.159150282538679
GothikaÂ ,5.77561268183075
AmistadÂ ,7.211853014705097
The Guilt TripÂ ,5.241168118850676
Scream 4Â ,6.05383259573396
Pay It ForwardÂ ,6.8818662230754075
A Million Ways to Die in the WestÂ ,6.887465486299305
Morning GloryÂ ,5.81281671955689
Memoirs of an Invisible ManÂ ,5.307559403195081
Soul MenÂ ,5.737457224822589
The Ugly TruthÂ ,6.694188011089893
Sgt. BilkoÂ ,4.966741592243702
The ExpressÂ ,6.560035897614309
What to Expect When You're ExpectingÂ ,5.896596297975822
Cop OutÂ ,6.1564847343087346
Hot Tub Time MachineÂ ,6.725190544151363
AlohaÂ ,5.717063566819151
Ghosts of MississippiÂ ,6.070862712652833
A Nightmare on Elm StreetÂ ,7.349367268406568
RadioÂ ,6.191106097321631
Must Love DogsÂ ,5.168781951382922
The Bad News BearsÂ ,6.560647222529203
Hot PursuitÂ ,5.397047043261774
Lions for LambsÂ ,5.965499020482344
StigmataÂ ,5.283037753437208
Cats Don't DanceÂ ,6.036344984690556
The Good GermanÂ ,6.40557092861142
Going the DistanceÂ ,6.068979854349248
VacationÂ ,6.294082033990248
